"0","str(data)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1","s"
"1",""
"1",":"
"1",""
"1",""
"1","Cultivo      "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1"," "
"1",""
"1","$ "
"1",":"
"1"," Factor w/ 4 levels ""BioBio"",""La_Araucania"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Variedad     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""V1"",""V2"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1","$ "
"1",""
"1",""
"1"," num  "
"1",""
"1",""
"1","
"
"1",""
"1",""
"1","Temperatura  "
"1",""
"1"," num  "
"1","16.8 16.9 15 15.7 15.1 15.9 16.1 15.6 17.4 14.7"
"1",""
"1"," ..."
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","costo_jh     "
"1",""
"1",":"
"1"," int  "
"1","13059 13026 12933 13027 13045 12949 13002 12968 12978 13056"
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rendimiento  "
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","Perdida_plaga"
"1",""
"1"," num  "
"1",""
"1","35.1 34.3 31.7 40.5 35.6 33 38.1 37.9 34.8 34.4"
"1",""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," int  "
"1",""
"1",""
"1",""
"1","
"
